Fold_date,Total_points,Total_Folders
05-Sep-2023 00 UTC,9205.58,877
04-Sep-2023 12 UTC,36318.1,2132
04-Sep-2023 00 UTC,0,0
03-Sep-2023 12 UTC,102881.12,7226
03-Sep-2023 00 UTC,103522.13,7250
02-Sep-2023 12 UTC,107298.02,7060
02-Sep-2023 00 UTC,140249.47,6861
01-Sep-2023 12 UTC,0,0
01-Sep-2023 00 UTC,128945.88,6653
31-Aug-2023 12 UTC,0,0
31-Aug-2023 00 UTC,107215.57,6091
30-Aug-2023 12 UTC,0,0
30-Aug-2023 00 UTC,141879.55,8836
29-Aug-2023 12 UTC,0,0
29-Aug-2023 00 UTC,99258.49,7212
28-Aug-2023 12 UTC,93545.0,7034
28-Aug-2023 00 UTC,81272.37,6077
27-Aug-2023 12 UTC,133944.24,8811
27-Aug-2023 00 UTC,0,0
26-Aug-2023 12 UTC,92470.03,6954
26-Aug-2023 00 UTC,129985.47,7241
25-Aug-2023 12 UTC,0,0
25-Aug-2023 00 UTC,152448.74,9190
24-Aug-2023 12 UTC,0,0
24-Aug-2023 00 UTC,91498.98,6607
23-Aug-2023 12 UTC,90396.53,6527
23-Aug-2023 00 UTC,85109.15,5622
22-Aug-2023 12 UTC,86370.37,6251
22-Aug-2023 00 UTC,85270.64,6065
21-Aug-2023 12 UTC,89575.63,6240
21-Aug-2023 00 UTC,87859.67,6021
20-Aug-2023 12 UTC,86267.27,6170
20-Aug-2023 00 UTC,119031.07,8179
19-Aug-2023 12 UTC,82105.03,5092
19-Aug-2023 00 UTC,0,0
18-Aug-2023 12 UTC,83335.37,6080
18-Aug-2023 00 UTC,88455.75,7120
17-Aug-2023 12 UTC,91652.99,7263
17-Aug-2023 00 UTC,88224.89,6217
16-Aug-2023 12 UTC,83230.22,5930
16-Aug-2023 00 UTC,99513.06,6217
15-Aug-2023 12 UTC,116527.83,6318
15-Aug-2023 00 UTC,0,0
14-Aug-2023 12 UTC,104703.24,7251
14-Aug-2023 00 UTC,123005.65,7179
13-Aug-2023 12 UTC,0,0
13-Aug-2023 00 UTC,89856.77,6086
12-Aug-2023 12 UTC,85674.4,5899
12-Aug-2023 00 UTC,88439.67,6044
11-Aug-2023 12 UTC,88910.57,6056
11-Aug-2023 00 UTC,79812.61,5522
10-Aug-2023 12 UTC,130828.36,7924
10-Aug-2023 00 UTC,0,0
09-Aug-2023 12 UTC,77970.54,5454
09-Aug-2023 00 UTC,131298.25,7957
08-Aug-2023 12 UTC,0,0
08-Aug-2023 00 UTC,79499.29,5489
07-Aug-2023 12 UTC,77849.5,5364
07-Aug-2023 00 UTC,74539.52,5047
06-Aug-2023 12 UTC,76320.89,5472
06-Aug-2023 00 UTC,77879.42,5670
05-Aug-2023 12 UTC,81151.31,5839
05-Aug-2023 00 UTC,86469.61,6062
04-Aug-2023 12 UTC,96836.74,6252
04-Aug-2023 00 UTC,113224.47,6065
03-Aug-2023 12 UTC,0,0
03-Aug-2023 00 UTC,88999.41,6053
02-Aug-2023 12 UTC,89243.09,6154
02-Aug-2023 00 UTC,89864.2,6013
01-Aug-2023 12 UTC,88165.93,6061
01-Aug-2023 00 UTC,85410.14,5723
31-Jul-2023 12 UTC,68889.0,4725
31-Jul-2023 00 UTC,88963.7,6029
30-Jul-2023 12 UTC,138296.61,8553
30-Jul-2023 00 UTC,0,0
29-Jul-2023 12 UTC,85235.37,6198
29-Jul-2023 00 UTC,82753.91,5859
28-Jul-2023 12 UTC,137262.85,8374
28-Jul-2023 00 UTC,0,0
27-Jul-2023 12 UTC,84449.61,6017
27-Jul-2023 00 UTC,82801.06,5851
26-Jul-2023 12 UTC,75684.43,5410
26-Jul-2023 00 UTC,75623.34,5418
25-Jul-2023 12 UTC,79139.96,5438
25-Jul-2023 00 UTC,75732.76,5178
24-Jul-2023 12 UTC,76361.14,5211
24-Jul-2023 00 UTC,76933.32,5031
23-Jul-2023 12 UTC,75240.47,5355
23-Jul-2023 00 UTC,27922.63,1551
22-Jul-2023 12 UTC,159031.65,7515
22-Jul-2023 00 UTC,0,0
21-Jul-2023 12 UTC,0,0
21-Jul-2023 00 UTC,131004.05,7440
20-Jul-2023 12 UTC,0,0
20-Jul-2023 00 UTC,81505.39,5271
19-Jul-2023 12 UTC,134821.3,7780
19-Jul-2023 00 UTC,0,0
18-Jul-2023 12 UTC,82291.72,5551
18-Jul-2023 00 UTC,126065.06,7201
17-Jul-2023 12 UTC,0,0
17-Jul-2023 00 UTC,79965.52,5078
16-Jul-2023 12 UTC,82325.04,5445
16-Jul-2023 00 UTC,80838.15,5201
15-Jul-2023 12 UTC,79695.28,5392
15-Jul-2023 00 UTC,118952.69,6583
14-Jul-2023 12 UTC,0,0
14-Jul-2023 00 UTC,66644.75,4030
13-Jul-2023 12 UTC,67118.22,3952
13-Jul-2023 00 UTC,67425.05,3866
12-Jul-2023 12 UTC,69571.74,4042
12-Jul-2023 00 UTC,70705.89,3825
11-Jul-2023 12 UTC,74124.52,3950
11-Jul-2023 00 UTC,71666.11,3840
10-Jul-2023 12 UTC,67172.19,3593
10-Jul-2023 00 UTC,70499.64,3613
09-Jul-2023 12 UTC,79708.91,4085
09-Jul-2023 00 UTC,69078.44,3756
08-Jul-2023 12 UTC,82123.23,4678
08-Jul-2023 00 UTC,85542.64,5026
07-Jul-2023 12 UTC,92540.79,5549
07-Jul-2023 00 UTC,90691.42,5526
06-Jul-2023 12 UTC,92018.71,5436
06-Jul-2023 00 UTC,86518.87,5062
05-Jul-2023 12 UTC,99106.11,5776
05-Jul-2023 00 UTC,125181.22,6216
04-Jul-2023 12 UTC,0,0
04-Jul-2023 00 UTC,89429.77,4920
03-Jul-2023 12 UTC,87608.31,4777
03-Jul-2023 00 UTC,90166.22,4932
02-Jul-2023 12 UTC,92567.41,5116
02-Jul-2023 00 UTC,92199.48,5094
01-Jul-2023 12 UTC,148388.44,7340
01-Jul-2023 00 UTC,0,0
30-Jun-2023 12 UTC,92645.11,5219
30-Jun-2023 00 UTC,89725.21,5120
29-Jun-2023 12 UTC,101303.8,5624
29-Jun-2023 00 UTC,102880.62,5699
28-Jun-2023 12 UTC,125229.83,5647
28-Jun-2023 00 UTC,0,0
27-Jun-2023 12 UTC,89454.37,5472
27-Jun-2023 00 UTC,86940.74,5183
26-Jun-2023 12 UTC,84351.83,4922
26-Jun-2023 00 UTC,89622.93,4829
25-Jun-2023 12 UTC,99854.74,5615
25-Jun-2023 00 UTC,98290.79,5576
24-Jun-2023 12 UTC,99014.42,5530
24-Jun-2023 00 UTC,96192.36,5334
23-Jun-2023 12 UTC,94890.97,5290
23-Jun-2023 00 UTC,94751.07,5268
22-Jun-2023 12 UTC,95114.79,5320
22-Jun-2023 00 UTC,86947.99,4738
21-Jun-2023 12 UTC,91192.06,4799
21-Jun-2023 00 UTC,89087.99,4625
20-Jun-2023 12 UTC,88171.18,4558
20-Jun-2023 00 UTC,90748.44,4663
19-Jun-2023 12 UTC,161974.01,7670
19-Jun-2023 00 UTC,34279.4,1550
18-Jun-2023 12 UTC,30726.9,1661
18-Jun-2023 00 UTC,110409.46,6241
17-Jun-2023 12 UTC,108873.66,5715
17-Jun-2023 00 UTC,115038.54,5869
16-Jun-2023 12 UTC,112182.05,5569
16-Jun-2023 00 UTC,110181.23,5393
15-Jun-2023 12 UTC,110305.95,5165
15-Jun-2023 00 UTC,175245.24,7687
14-Jun-2023 12 UTC,0,0
14-Jun-2023 00 UTC,105504.81,5191
13-Jun-2023 12 UTC,101181.77,4720
13-Jun-2023 00 UTC,95957.59,4302
12-Jun-2023 12 UTC,103895.66,4492
12-Jun-2023 00 UTC,101547.53,4382
11-Jun-2023 12 UTC,38005.26,1610
11-Jun-2023 00 UTC,104536.9,4410
10-Jun-2023 12 UTC,104736.09,4538
10-Jun-2023 00 UTC,170655.79,6624
09-Jun-2023 12 UTC,0,0
09-Jun-2023 00 UTC,107701.22,4833
08-Jun-2023 12 UTC,106395.27,4609
08-Jun-2023 00 UTC,112197.46,5014
07-Jun-2023 12 UTC,115222.15,4884
07-Jun-2023 00 UTC,109855.48,4428
06-Jun-2023 12 UTC,106030.23,4267
06-Jun-2023 00 UTC,114397.29,4692
05-Jun-2023 12 UTC,108452.83,4357
05-Jun-2023 00 UTC,109083.11,4336
04-Jun-2023 12 UTC,108375.62,4410
04-Jun-2023 00 UTC,108999.69,4571
03-Jun-2023 12 UTC,109682.44,4625
03-Jun-2023 00 UTC,109637.09,4611
02-Jun-2023 12 UTC,99381.18,3903
02-Jun-2023 00 UTC,108111.18,4150
01-Jun-2023 12 UTC,104058.35,3994
01-Jun-2023 00 UTC,101965.22,3747
31-May-2023 12 UTC,103518.87,3861
31-May-2023 00 UTC,104983.3,3963
30-May-2023 12 UTC,171003.95,5318
30-May-2023 00 UTC,0,0
29-May-2023 12 UTC,104600.38,3694
29-May-2023 00 UTC,100626.06,3511
28-May-2023 12 UTC,108672.55,3964
28-May-2023 00 UTC,112251.94,4104
27-May-2023 12 UTC,112356.65,4376
27-May-2023 00 UTC,108977.3,4027
26-May-2023 12 UTC,109797.03,4019
26-May-2023 00 UTC,174447.05,5618
25-May-2023 12 UTC,0,0
25-May-2023 00 UTC,112516.48,4211
24-May-2023 12 UTC,110142.08,4128
24-May-2023 00 UTC,176899.21,5974
23-May-2023 12 UTC,0,0
23-May-2023 00 UTC,112153.96,4387
22-May-2023 12 UTC,110110.77,4323
22-May-2023 00 UTC,119793.14,4393
21-May-2023 12 UTC,118549.1,4444
21-May-2023 00 UTC,117237.15,4419
20-May-2023 12 UTC,192153.51,6509
20-May-2023 00 UTC,0,0
19-May-2023 12 UTC,118580.68,4330
19-May-2023 00 UTC,122138.82,4481
18-May-2023 12 UTC,121753.74,4495
18-May-2023 00 UTC,122427.58,4715
17-May-2023 12 UTC,36622.29,1367
17-May-2023 00 UTC,130946.72,5214
16-May-2023 12 UTC,131784.29,5194
16-May-2023 00 UTC,131173.9,5331
15-May-2023 12 UTC,132019.9,5275
15-May-2023 00 UTC,130398.23,5334
14-May-2023 12 UTC,131475.19,5437
14-May-2023 00 UTC,122177.79,5169
13-May-2023 12 UTC,39906.15,1529
13-May-2023 00 UTC,221881.1,8205
12-May-2023 12 UTC,0,0
12-May-2023 00 UTC,84062.62,3122
11-May-2023 12 UTC,145271.88,5707
11-May-2023 00 UTC,148452.42,5819
10-May-2023 12 UTC,148798.88,5766
10-May-2023 00 UTC,146883.41,5756
09-May-2023 12 UTC,30635.42,1067
09-May-2023 00 UTC,146160.21,5865
08-May-2023 12 UTC,146936.81,5483
08-May-2023 00 UTC,143396.31,5376
07-May-2023 12 UTC,38794.26,1303
07-May-2023 00 UTC,147329.85,5548
06-May-2023 12 UTC,145125.49,5439
06-May-2023 00 UTC,231540.71,8086
05-May-2023 12 UTC,0,0
05-May-2023 00 UTC,136346.86,5004
04-May-2023 12 UTC,136034.42,4965
04-May-2023 00 UTC,139483.3,5434
03-May-2023 12 UTC,138454.67,5546
03-May-2023 00 UTC,135333.31,5616
02-May-2023 12 UTC,131649.33,5615
02-May-2023 00 UTC,138873.37,5533
01-May-2023 12 UTC,125485.48,5336
01-May-2023 00 UTC,135196.05,5237
30-Apr-2023 12 UTC,129477.49,5453
30-Apr-2023 00 UTC,132507.6,5381
29-Apr-2023 12 UTC,213119.35,7881
29-Apr-2023 00 UTC,0,0
28-Apr-2023 12 UTC,139309.76,5421
28-Apr-2023 00 UTC,137781.66,4935
27-Apr-2023 12 UTC,144660.64,5613
27-Apr-2023 00 UTC,457413.84,9036
26-Apr-2023 12 UTC,0,0
26-Apr-2023 00 UTC,0,0
25-Apr-2023 12 UTC,0,0
25-Apr-2023 00 UTC,0,0
24-Apr-2023 12 UTC,0,0
24-Apr-2023 00 UTC,175497.3,6548
23-Apr-2023 12 UTC,179988.93,6716
23-Apr-2023 00 UTC,179428.42,6648
22-Apr-2023 12 UTC,181439.83,6849
22-Apr-2023 00 UTC,181152.22,6687
21-Apr-2023 12 UTC,185024.28,6926
21-Apr-2023 00 UTC,181300.18,6691
20-Apr-2023 12 UTC,180898.15,6843
20-Apr-2023 00 UTC,180748.88,6745
19-Apr-2023 12 UTC,181733.45,6831
19-Apr-2023 00 UTC,176049.38,6579
18-Apr-2023 12 UTC,175481.43,6606
18-Apr-2023 00 UTC,174502.66,6836
17-Apr-2023 12 UTC,164210.06,6381
17-Apr-2023 00 UTC,156804.36,6210
16-Apr-2023 12 UTC,150245.61,6232
16-Apr-2023 00 UTC,150675.39,6123
15-Apr-2023 12 UTC,148962.72,6130
15-Apr-2023 00 UTC,151465.79,6118
14-Apr-2023 12 UTC,147816.33,5822
14-Apr-2023 00 UTC,146703.08,5649
13-Apr-2023 12 UTC,146684.64,5150
13-Apr-2023 00 UTC,143303.75,4910
12-Apr-2023 12 UTC,150379.42,5146
12-Apr-2023 00 UTC,153821.26,5113
11-Apr-2023 12 UTC,151275.52,5050
11-Apr-2023 00 UTC,248429.77,6121
10-Apr-2023 12 UTC,0,0
10-Apr-2023 00 UTC,164880.45,5032
09-Apr-2023 12 UTC,162873.91,5143
09-Apr-2023 00 UTC,163756.58,5089
08-Apr-2023 12 UTC,162236.08,5039
08-Apr-2023 00 UTC,163990.72,5310
07-Apr-2023 12 UTC,161983.59,5312
07-Apr-2023 00 UTC,164176.01,5350
06-Apr-2023 12 UTC,150973.1,5096
06-Apr-2023 00 UTC,167637.32,5576
05-Apr-2023 12 UTC,161485.4,5422
05-Apr-2023 00 UTC,161733.29,5565
04-Apr-2023 12 UTC,160414.08,5439
04-Apr-2023 00 UTC,174255.29,5515
03-Apr-2023 12 UTC,161765.41,5016
03-Apr-2023 00 UTC,161465.5,5058
02-Apr-2023 12 UTC,165719.86,5180
02-Apr-2023 00 UTC,171821.05,5344
01-Apr-2023 12 UTC,167032.98,5086
01-Apr-2023 00 UTC,164128.7,5404
31-Mar-2023 12 UTC,165079.28,5532
31-Mar-2023 00 UTC,165997.26,5525
30-Mar-2023 12 UTC,166929.38,5597
30-Mar-2023 00 UTC,160023.85,5252
29-Mar-2023 12 UTC,163825.87,5376
29-Mar-2023 00 UTC,163748.0,5269
28-Mar-2023 12 UTC,166947.08,5479
28-Mar-2023 00 UTC,162217.44,5201
27-Mar-2023 12 UTC,161824.51,5256
27-Mar-2023 00 UTC,160859.75,5138
26-Mar-2023 12 UTC,165925.87,5333
26-Mar-2023 00 UTC,162417.49,5247
25-Mar-2023 12 UTC,162159.38,5330
25-Mar-2023 00 UTC,158748.02,5160
24-Mar-2023 12 UTC,160619.62,5267
24-Mar-2023 00 UTC,158182.86,5112
23-Mar-2023 12 UTC,156300.83,5093
23-Mar-2023 00 UTC,154551.68,5051
22-Mar-2023 12 UTC,154080.51,5006
22-Mar-2023 12 UTC,154080.51,5006
21-Mar-2023 12 UTC,146949.9,4875
21-Mar-2023 00 UTC,159263.36,5306
20-Mar-2023 12 UTC,158229.78,5276
20-Mar-2023 00 UTC,157522.05,5193
19-Mar-2023 12 UTC,157392.95,5222
19-Mar-2023 00 UTC,156093.52,5208
18-Mar-2023 12 UTC,142757.61,4123
18-Mar-2023 00 UTC,150298.48,4403
17-Mar-2023 12 UTC,161097.65,5385
17-Mar-2023 00 UTC,166216.26,5873
16-Mar-2023 12 UTC,162450.25,5716
16-Mar-2023 00 UTC,159512.57,5591
15-Mar-2023 12 UTC,162105.04,5755
15-Mar-2023 00 UTC,160975.69,5330
14-Mar-2023 12 UTC,156774.08,5394
14-Mar-2023 00 UTC,161995.68,5706
13-Mar-2023 12 UTC,160935.09,5545
13-Mar-2023 00 UTC,163579.17,5798
12-Mar-2023 12 UTC,162027.5,5648
12-Mar-2023 00 UTC,160768.25,5899
11-Mar-2023 12 UTC,158777.94,5612
11-Mar-2023 00 UTC,158373.81,5549
10-Mar-2023 12 UTC,156544.86,5475
10-Mar-2023 00 UTC,160031.44,5498
09-Mar-2023 12 UTC,158104.77,5506
09-Mar-2023 00 UTC,164532.52,5678
08-Mar-2023 12 UTC,173764.99,6011
08-Mar-2023 00 UTC,170328.63,5706
07-Mar-2023 12 UTC,172280.6,5744
07-Mar-2023 00 UTC,167446.3,5411
06-Mar-2023 12 UTC,163787.42,5351
06-Mar-2023 00 UTC,163877.84,5457
05-Mar-2023 12 UTC,166103.13,5538
05-Mar-2023 00 UTC,165168.6,5526
04-Mar-2023 12 UTC,159383.79,5119
04-Mar-2023 00 UTC,161215.22,5084
03-Mar-2023 12 UTC,175553.83,5316
03-Mar-2023 00 UTC,167067.55,4865
02-Mar-2023 12 UTC,156520.55,4662
02-Mar-2023 00 UTC,155510.77,4624
01-Mar-2023 12 UTC,159406.16,4713
01-Mar-2023 00 UTC,156534.37,4580
28-Feb-2023 12 UTC,153511.56,4476
28-Feb-2023 00 UTC,170308.01,4785
27-Feb-2023 12 UTC,162581.9,4526
27-Feb-2023 00 UTC,161582.78,4477
26-Feb-2023 12 UTC,161858.23,4423
26-Feb-2023 00 UTC,161902.13,4544
25-Feb-2023 12 UTC,159921.32,4465
25-Feb-2023 00 UTC,162017.42,4589
24-Feb-2023 12 UTC,166264.51,4846
24-Feb-2023 00 UTC,164278.23,4561
23-Feb-2023 12 UTC,165576.51,4560
23-Feb-2023 00 UTC,163115.11,4531
22-Feb-2023 12 UTC,161724.72,4426
22-Feb-2023 00 UTC,159006.44,4369
21-Feb-2023 12 UTC,167027.51,4834
21-Feb-2023 00 UTC,163589.91,4699
20-Feb-2023 12 UTC,163241.76,4624
19-Feb-2023 12 UTC,161501.9,4673
19-Feb-2023 00 UTC,159188.14,4495
18-Feb-2023 12 UTC,162848.87,4670
18-Feb-2023 00 UTC,157785.61,4533
17-Feb-2023 12 UTC,163824.57,4792
17-Feb-2023 00 UTC,168436.92,4917
16-Feb-2023 12 UTC,161981.27,4803
16-Feb-2023 00 UTC,154648.78,4613
15-Feb-2023 12 UTC,142962.34,4407
15-Feb-2023 00 UTC,151336.54,4880
14-Feb-2023 12 UTC,150563.03,4886
14-Feb-2023 00 UTC,157981.06,4878
13-Feb-2023 12 UTC,153983.0,4619
13-Feb-2023 00 UTC,148462.69,4690
12-Feb-2023 12 UTC,150914.5,4650
12-Feb-2023 00 UTC,150392.91,4677
11-Feb-2023 12 UTC,131922.95,4274
11-Feb-2023 00 UTC,151275.91,4588
10-Feb-2023 12 UTC,149572.1,4545
10-Feb-2023 00 UTC,140908.74,4184
09-Feb-2023 12 UTC,149028.15,4330
09-Feb-2023 00 UTC,134807.82,3800
08-Feb-2023 12 UTC,148253.79,4259
08-Feb-2023 00 UTC,150772.38,4453
07-Feb-2023 12 UTC,156680.54,4647
07-Feb-2023 00 UTC,152105.61,4406
06-Feb-2023 12 UTC,222852.51,5309
06-Feb-2023 00 UTC,43200.41,1225
05-Feb-2023 12 UTC,104232.72,2784
05-Feb-2023 00 UTC,15060.01,361
04-Feb-2023 12 UTC,81374.74,2907
04-Feb-2023 00 UTC,108373.73,3375
03-Feb-2023 12 UTC,152878.23,4743
03-Feb-2023 00 UTC,152472.76,4597
02-Feb-2023 12 UTC,153987.47,4561
02-Feb-2023 00 UTC,148557.21,4332
01-Feb-2023 12 UTC,142555.63,4466
01-Feb-2023 00 UTC,150244.0,5172
31-Jan-2023 12 UTC,168519.05,5696
31-Jan-2023 00 UTC,154565.71,5449
30-Jan-2023 12 UTC,155217.52,5289
30-Jan-2023 00 UTC,149051.7,4546
29-Jan-2023 12 UTC,146112.77,4343
29-Jan-2023 00 UTC,144662.52,4355
28-Jan-2023 12 UTC,139753.71,4338
28-Jan-2023 00 UTC,138250.39,4212
27-Jan-2023 12 UTC,141743.58,4308
27-Jan-2023 00 UTC,134959.87,4137
26-Jan-2023 12 UTC,134365.63,4114
26-Jan-2023 00 UTC,127913.55,3814
25-Jan-2023 12 UTC,129382.88,3826
25-Jan-2023 00 UTC,139255.23,4038
24-Jan-2023 12 UTC,139441.31,4178
24-Jan-2023 00 UTC,135027.99,3992
23-Jan-2023 12 UTC,137107.46,4063
23-Jan-2023 00 UTC,139083.22,4086
22-Jan-2023 12 UTC,144027.78,4269
22-Jan-2023 00 UTC,145105.75,4378
21-Jan-2023 12 UTC,145459.37,4366
21-Jan-2023 00 UTC,143599.05,4385
20-Jan-2023 12 UTC,133022.65,4088
20-Jan-2023 00 UTC,142924.05,4433
19-Jan-2023 12 UTC,144120.76,4497
19-Jan-2023 00 UTC,145190.82,4516
18-Jan-2023 12 UTC,138356.07,4340
18-Jan-2023 00 UTC,141404.85,4489
17-Jan-2023 12 UTC,139885.42,4364
17-Jan-2023 00 UTC,140291.4,4477
16-Jan-2023 12 UTC,139924.15,4286
16-Jan-2023 00 UTC,134990.2,4161
15-Jan-2023 12 UTC,138377.74,4269
15-Jan-2023 00 UTC,135793.65,4346
14-Jan-2023 12 UTC,136499.53,4286
14-Jan-2023 00 UTC,131063.02,4005
13-Jan-2023 12 UTC,135419.48,4193
13-Jan-2023 00 UTC,134437.99,4046
12-Jan-2023 12 UTC,140012.66,4050
12-Jan-2023 00 UTC,137321.16,3963
11-Jan-2023 12 UTC,136404.6,3920
11-Jan-2023 00 UTC,134980.66,3964
10-Jan-2023 12 UTC,137672.05,4011
10-Jan-2023 00 UTC,135859.24,3917
09-Jan-2023 12 UTC,145479.46,4181
09-Jan-2023 00 UTC,148216.82,4253
08-Jan-2023 12 UTC,153764.03,4507
08-Jan-2023 00 UTC,148371.59,4255
07-Jan-2023 12 UTC,151718.54,4419
07-Jan-2023 00 UTC,300971.9,6748
06-Jan-2023 12 UTC,0,0
06-Jan-2023 00 UTC,0,0
05-Jan-2023 12 UTC,0,0
05-Jan-2023 00 UTC,170745.15,5026
04-Jan-2023 12 UTC,167665.14,5006
04-Jan-2023 00 UTC,160745.06,4468
03-Jan-2023 12 UTC,162025.27,4348
03-Jan-2023 00 UTC,158159.94,4183
02-Jan-2023 12 UTC,211530.74,5324
02-Jan-2023 00 UTC,97806.93,2656
01-Jan-2023 12 UTC,158527.89,4188
01-Jan-2023 00 UTC,160040.16,4160
31-Dec-2022 12 UTC,160143.28,4329
31-Dec-2022 00 UTC,151240.36,4066
30-Dec-2022 12 UTC,84755.19,2469
30-Dec-2022 00 UTC,100889.11,2838
29-Dec-2022 12 UTC,104057.3,2961
29-Dec-2022 00 UTC,87584.88,2545
28-Dec-2022 12 UTC,89771.96,2537
28-Dec-2022 00 UTC,89295.25,2673
27-Dec-2022 12 UTC,89849.98,2603
27-Dec-2022 00 UTC,91178.42,2689
26-Dec-2022 12 UTC,92487.38,2827
26-Dec-2022 00 UTC,102147.05,2953
25-Dec-2022 12 UTC,107255.78,3187
25-Dec-2022 00 UTC,98015.71,2889
24-Dec-2022 12 UTC,98654.7,2904
24-Dec-2022 00 UTC,109860.34,3066
23-Dec-2022 12 UTC,136736.75,3775
23-Dec-2022 00 UTC,114135.76,3187
22-Dec-2022 12 UTC,128080.48,3405
22-Dec-2022 00 UTC,120876.99,3289
21-Dec-2022 12 UTC,125299.98,3531
21-Dec-2022 00 UTC,106039.45,2961
20-Dec-2022 12 UTC,58713.15,1800
20-Dec-2022 00 UTC,111427.93,3090
19-Dec-2022 12 UTC,110045.14,2939
19-Dec-2022 00 UTC,101429.87,2759
18-Dec-2022 12 UTC,150605.85,4035
08-Dec-2022 12 UTC,143695.05,4128
08-Dec-2022 00 UTC,140034.55,4092
07-Dec-2022 12 UTC,137340.9,4126
07-Dec-2022 00 UTC,130084.79,3766
06-Dec-2022 12 UTC,118720.18,3292
06-Dec-2022 00 UTC,137265.5,3828
05-Dec-2022 12 UTC,141627.79,3980
05-Dec-2022 00 UTC,144399.23,4029
04-Dec-2022 12 UTC,141504.76,4021
04-Dec-2022 00 UTC,144108.56,4116
03-Dec-2022 12 UTC,140049.85,3817
03-Dec-2022 00 UTC,146435.47,4418
02-Dec-2022 12 UTC,147967.81,4473
02-Dec-2022 00 UTC,156158.83,4594
01-Dec-2022 12 UTC,153072.44,4463
01-Dec-2022 00 UTC,159113.55,4802
30-Nov-2022 12 UTC,157020.82,4564
30-Nov-2022 00 UTC,156628.97,4412
29-Nov-2022 12 UTC,152186.39,3941
29-Nov-2022 00 UTC,149627.47,4045
28-Nov-2022 12 UTC,142990.81,3743
28-Nov-2022 00 UTC,138024.65,3581
27-Nov-2022 12 UTC,134660.29,3450
27-Nov-2022 00 UTC,140626.06,3749
26-Nov-2022 12 UTC,140257.82,3664
26-Nov-2022 00 UTC,141073.33,3814
25-Nov-2022 12 UTC,140882.66,3690
25-Nov-2022 00 UTC,140657.32,3849
23-Nov-2022 12 UTC,127492.1,3402
23-Nov-2022 00 UTC,128997.23,3634
22-Nov-2022 12 UTC,125651.01,3470
22-Nov-2022 00 UTC,130850.09,3595
21-Nov-2022 12 UTC,126425.31,3363
21-Nov-2022 00 UTC,133434.25,3567
20-Nov-2022 12 UTC,140234.22,3754
20-Nov-2022 00 UTC,133058.22,3662
19-Nov-2022 12 UTC,141321.4,3934
19-Nov-2022 00 UTC,142236.71,4165
18-Nov-2022 12 UTC,140954.02,4028
18-Nov-2022 00 UTC,144045.97,4250
17-Nov-2022 12 UTC,144251.45,4073
